# net/minecraft/client/renderer/entity/layers/LayerArmorBase
func_177195_a,func_177179_a
# net/minecraft/client/renderer/entity/layers/LayerRenderer
func_177143_a,func_177141_a
func_177145_a,func_177141_a
func_177148_a,func_177141_a
func_177151_a,func_177141_a
func_177153_a,func_177141_a
func_177155_a,func_177141_a
func_177159_a,func_177141_a
func_177162_a,func_177141_a
func_177166_a,func_177141_a
func_177169_a,func_177141_a
func_177173_a,func_177141_a
func_177201_a,func_177141_a
func_177204_a,func_177141_a
func_177207_a,func_177141_a
func_177210_a,func_177141_a
func_177213_a,func_177141_a
func_177214_a,func_177141_a
# net/minecraft/client/renderer/tileentity/TileEntitySpecialRenderer
func_178461_a,func_180535_a
func_180536_a,func_180535_a
func_180537_a,func_180535_a
func_180538_a,func_180535_a
func_180539_a,func_180535_a
func_180540_a,func_180535_a
func_180541_a,func_180535_a
func_180542_a,func_180535_a
func_180544_a,func_180535_a
func_180545_a,func_180535_a
# net/minecraft/network/Packet
func_179699_a,func_148833_a
func_179718_a,func_148833_a
func_179721_a,func_148833_a
func_179728_a,func_148833_a
func_179732_a,func_148833_a
func_179759_a,func_148833_a
func_179762_a,func_148833_a
func_179771_a,func_148833_a
func_179779_a,func_148833_a
func_179782_a,func_148833_a
func_179787_a,func_148833_a
func_179802_a,func_148833_a
func_179829_a,func_148833_a
func_180718_a,func_148833_a
func_180719_a,func_148833_a
func_180720_a,func_148833_a
func_180721_a,func_148833_a
func_180722_a,func_148833_a
func_180723_a,func_148833_a
func_180724_a,func_148833_a
func_180725_a,func_148833_a
func_180726_a,func_148833_a
func_180727_a,func_148833_a
func_180729_a,func_148833_a
func_180730_a,func_148833_a
func_180731_a,func_148833_a
func_180732_a,func_148833_a
func_180733_a,func_148833_a
func_180734_a,func_148833_a
func_180736_a,func_148833_a
func_180738_a,func_148833_a
func_180739_a,func_148833_a
func_180740_a,func_148833_a
func_180741_a,func_148833_a
func_180742_a,func_148833_a
func_180743_a,func_148833_a
func_180744_a,func_148833_a
func_180745_a,func_148833_a
func_180746_a,func_148833_a
func_180747_a,func_148833_a
func_180748_a,func_148833_a
func_180749_a,func_148833_a
func_180750_a,func_148833_a
func_180752_a,func_148833_a
func_180754_a,func_148833_a
func_180756_a,func_148833_a
func_180757_a,func_148833_a
func_180758_a,func_148833_a
func_180759_a,func_148833_a
func_180761_a,func_148833_a
func_180763_a,func_148833_a
func_180765_a,func_148833_a
func_180766_a,func_148833_a
func_180767_a,func_148833_a
func_180769_a,func_148833_a
func_180770_a,func_148833_a
func_180771_a,func_148833_a
func_180772_a,func_148833_a
func_180773_a,func_148833_a
func_180774_a,func_148833_a
func_180775_a,func_148833_a
